Country Name,"Life expectancy at birth, total (years)","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","Cause of death, by non-communicable diseases (% of total)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Prevalence of HIV, total (% of population ages 15-49)",People practicing open defecation (% of population),People using safely managed drinking water services (% of population),People using safely managed sanitation services (% of population),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure per capita (current US$),Income Level,Life expectancy change groups
Albania,1.585000000000008,0.67835,9.798547141835698,-7.299999999999999,0.0,-0.888852767784531,21.536216851530604,26.014090289969598,0.23027180999999963,127.82664102999999,Upper middle income,Low Change
Algeria,3.9750000000000085,0.30948,11.069408391559392,-3.700000000000001,0.0,-6.23394901362592,2.1696299955732883,3.541236089863098,1.2357599700000002,80.96426154,Upper middle income,Moderate Change
Armenia,1.5490000000000066,1.2709399999999995,-0.459372685109102,-6.800000000000001,0.19999999999999998,-0.06502386720951571,0.33509943592589764,-3.9971343774688997,1.41,100.0,Upper middle income,Low Change
Azerbaijan,1.9769999999999897,0.39783999999999997,14.193520860191597,-5.300000000000001,0.0,-0.08344863148804721,12.924755182545006,28.6328158600962,1.46,91.0,Upper middle income,Low Change
Bangladesh,6.189000000000007,0.0014099999999999998,27.143213680860605,-4.300000000000001,0.0,-16.8523575803875,3.337296943457602,17.981996927348,-0.09864440000000002,6.715627829999999,Lower middle income,Moderate Change
Belarus,3.54502439024391,-1.73156,5.322744567252499,-9.400000000000002,0.30000000000000004,0.0,11.124403434137406,-9.532705664144402,0.3899999999999997,245.0,Upper middle income,Moderate Change
Belgium,2.9731707317073273,-1.1382600000000007,-0.015138206222999884,-4.800000000000001,0.1,0.0,0.09146490811480135,25.40088264444391,2.7614617300000006,2597.4855906000003,High income,Low Change
Bhutan,9.598999999999997,-2.95789,25.614754770347503,-4.600000000000001,0.1,-9.89707364467543,46.844351195616994,12.593683813316702,-0.13934802999999985,79.52725502,Lower middle income,Moderate Change
Brazil,4.272000000000006,-1.03986,5.5979315541589045,-6.100000000000001,0.3,-8.60589759228266,9.889517469268611,12.9642757036112,1.0588991699999997,184.25159947,Upper middle income,Moderate Change
Bulgaria,1.9951219512195166,0.5497300000000003,2.464187380088802,-4.300000000000001,0.0,0.0,6.3033443100732,16.510689487135195,1.6,457.0,High income,Low Change
Canada,2.4936585365853716,0.5203300000000013,0.03881832855249456,-4.800000000000001,0.0,0.0,0.8722068238148069,6.601842133577705,3.5975256,2719.12868554,High income,Low Change
Central African Republic,9.198,-0.3698800000000002,5.228414566862501,-5.700000000000003,-4.1,2.4826430471335996,-2.347546539793149,-6.072052770251901,-0.49860954000000013,1.4837554500000003,Low income,Moderate Change
Chad,5.334000000000003,1.2193200000000002,7.4500342210351,-1.9000000000000021,-0.8,-8.079182293808401,0.6370091480738393,2.18257405246964,-1.1480419599999998,2.0367495000000004,Low income,Moderate Change
Chile,2.506999999999991,0.19527000000000072,6.052928986972702,-4.300000000000001,0.39999999999999997,-2.2996648061228,6.678344145005809,28.713876515795803,2.9696574199999994,593.15703187,High income,Low Change
Colombia,3.4490000000000123,-0.4237599999999997,17.603142892124097,-5.4,0.2,-5.53797522984483,4.863713078656602,2.8552393380472,2.0120067600000002,229.42543745000003,Upper middle income,Moderate Change
"Congo, Dem. Rep.",7.957999999999998,-6.17441,10.841940068002302,-4.0,-1.1,1.5682965814477008,-1.0266604895052005,-8.934712387468702,0.5884446299999999,2.6413172200000004,Low income,Moderate Change
Costa Rica,1.6910000000000025,-1.1586999999999996,3.076436169480999,-3.4000000000000004,0.4,-0.613196510727723,4.109811185487104,0.07673874238589917,1.3569922500000002,523.55877462,Upper middle income,Low Change
Cote d'Ivoire,8.189999999999998,-1.40658,11.626680377151004,-6.400000000000002,-4.5,-14.224928939828096,20.554985193713602,7.11434418544003,0.74588544,26.11986688,Lower middle income,Moderate Change
Cyprus,4.8230000000000075,-0.81128,0.34783132352769996,-4.9,0.0,0.0,3.9121003276058985,0.5570670896766927,4.129999999999999,1466.0,High income,Moderate Change
Czechia,3.2073170731707137,-0.93276,-0.9828622098512056,-8.2,0.0,0.0,1.5606074187032988,3.238964459190697,2.99945736,1548.91618605,High income,Moderate Change
Denmark,5.009756097560981,-2.286340000000001,-0.9678332756742947,-7.599999999999998,0.0,0.0,5.897279362220999,4.168620533550708,2.209999999999999,3386.0,High income,Moderate Change
Dominican Republic,3.465999999999994,-1.1421799999999998,20.437637338437995,4.800000000000001,-0.5,-3.17828832901614,2.8197136863192043,-8.4875639545603,1.53281415,183.80036073999997,Upper middle income,Moderate Change
Ecuador,-0.6859999999999928,-0.9143999999999997,13.831206936220397,-1.8000000000000007,0.10000000000000003,-11.6955606050899,8.623616744733198,1.8759104880100992,4.1154220100000005,272.63223748,Upper middle income,Negative Change
Estonia,8.1780487804878,0.8084399999999992,4.816389906244808,-12.1,0.6,0.0,5.3165093396088,-1.250511468404298,1.91644478,1218.71587513,High income,Moderate Change
Ethiopia,14.832999999999998,2.1597999999999997,20.7773049569567,-10.2,-1.8000000000000003,-55.1058147437077,7.29235693204385,4.76896986521758,-0.81676065,5.90888281,Low income,High Change
Fiji,1.6140000000000043,1.04217,4.400440834909304,-5.399999999999999,0.19999999999999998,-0.511418144806893,2.3775987967256995,6.332184104017003,0.46953391999999994,93.17501907,Upper middle income,Low Change
France,3.119512195121956,-2.41779,1.8144762988296037,-3.5,0.2,0.0,2.153904008700408,0.6893222341788032,2.34273052,2078.64965128,High income,Moderate Change
"Gambia, The",5.670000000000002,-2.6250999999999998,9.874081674172096,-1.0999999999999979,-0.10000000000000009,-5.126414347609033,24.7263029537757,-13.9734449828923,1.82371187,12.84966229,Low income,Moderate Change
